City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
129,qaanaaq,-69.3632,77.484,249.39,77,88,2.83,GL,1675032177
130,port elizabeth,25.5701,-33.918,289.44,71,0,3.09,ZA,1675032177
131,ponta do sol,-17.1,32.6667,287.43,66,64,3.34,PT,1675032178
132,tazovskiy,78.7,67.4667,244.7,100,99,1.4,RU,1675032178
133,khatanga,102.5,71.9667,231.85,100,81,1.37,RU,1675032178
134,moussoro,16.4901,13.6408,300.15,16,87,4.2,TD,1675032179
135,half moon bay,-122.4286,37.4636,284.49,78,100,6.69,US,1675032124
136,maragogi,-35.2225,-9.0122,299.28,74,7,4.56,BR,1675032179
137,inongo,18.2667,-1.95,296.22,80,44,1.24,CD,1675031946
138,nizhniy kuranakh,125.4869,58.8353,236.07,99,66,1.35,RU,1675032180
139,camana,-72.7111,-16.6228,296.47,80,68,0.82,PE,1675032180
140,pak phanang,100.202,8.3511,298.16,80,98,5.02,TH,1675032181
141,comodoro rivadavia,-67.5,-45.8667,298.07,44,20,9.26,AR,1675032181
142,russas,-37.9758,-4.9403,299.36,76,4,4.15,BR,1675032182
143,fairbanks,-147.7164,64.8378,273.05,92,100,0.0,US,1675032182
144,igarka,86.5833,67.4667,249.38,99,88,1.44,RU,1675032183
145,umm kaddadah,26.6876,13.6017,296.11,11,92,5.22,SD,1675032183
146,gazli,63.45,40.1333,274.05,78,100,4.01,UZ,1675032184
147,sept-iles,-66.3821,50.2001,258.18,66,100,1.54,CA,1675032184
148,nantai,122.8044,40.9241,265.13,57,0,1.26,CN,1675032185
149,bouake,-5.0218,7.6895,302.21,94,20,1.03,CI,1675032185
150,castro,-50.0119,-24.7911,290.79,95,83,0.04,BR,1675032186
151,anadyr,177.4833,64.75,272.43,80,75,13.0,RU,1675032186
152,sao domingos do maranhao,-44.3853,-5.5758,296.85,85,51,1.49,BR,1675032187
153,torbay,-52.7314,47.6666,272.36,73,75,11.83,CA,1675032187
154,atar,-13.0499,20.5169,289.39,40,60,3.94,MR,1675032188
155,lakhdenpokhya,30.1992,61.5198,272.97,90,99,6.5,RU,1675032188
156,mar del plata,-57.5575,-38.0023,295.16,77,0,8.49,AR,1675032189
157,butaritari,172.7902,3.0707,300.45,79,30,9.87,KI,1675032189
158,mandsaur,75.0667,24.0667,289.07,64,88,1.73,IN,1675032190
159,bilibino,166.4372,68.0546,259.57,87,100,2.42,RU,1675032190
160,bilma,12.9164,18.6853,294.75,14,62,3.61,NE,1675032028
161,mahebourg,57.7,-20.4081,298.31,88,20,0.0,MU,1675032191
162,noyabrsk,75.4507,63.1994,243.17,100,42,1.73,RU,1675032191
163,north platte,-100.7654,41.1239,257.25,77,100,4.63,US,1675032192
164,kendari,122.4989,-3.945,297.62,91,60,1.04,ID,1675032193
165,lata,-8.3327,40.1629,278.75,77,24,1.67,PT,1675032193
166,birjand,59.2211,32.8663,273.41,86,75,2.06,IR,1675032194
167,port hedland,118.5667,-20.3167,301.18,94,59,3.09,AU,1675032194
168,hofn,-15.2082,64.2539,271.91,66,96,7.57,IS,1675032195
169,tomigusuku,127.675,26.185,287.02,55,75,7.2,JP,1675032195
170,kodiak,-152.4072,57.79,276.88,100,100,3.09,US,1675032195
171,hovd,91.6419,48.0056,257.87,71,61,2.08,MN,1675032196
172,axim,-2.2405,4.8699,299.41,87,33,3.35,GH,1675032196
173,cangucu,-52.6756,-31.395,297.71,77,7,4.86,BR,1675032197
174,derzhavinsk,66.3167,51.1,251.43,97,11,2.87,KZ,1675032198
175,nikolskoye,30.7861,59.7035,274.09,90,95,5.02,RU,1675032198
176,yerakion,22.7,37.0,278.62,92,60,2.22,GR,1675032198
177,zuwarah,12.082,32.9312,284.78,56,0,3.53,LY,1675032199
178,dangriga,-88.2321,16.9692,299.2,71,13,4.05,BZ,1675032199
179,ambilobe,49.05,-13.2,297.24,92,72,0.54,MG,1675032200
180,kawalu,108.2082,-7.3817,295.34,89,100,1.09,ID,1675032201
181,kahului,-156.47,20.8947,296.95,83,40,5.14,US,1675032201
182,villa bruzual,-69.1208,9.3328,300.88,34,11,0.63,VE,1675032202
183,seoul,126.9778,37.5683,268.84,77,0,1.54,KR,1675031981
184,chuy,-53.4616,-33.6971,295.01,78,19,5.21,UY,1675032202
185,alice springs,133.8833,-23.7,296.9,94,100,2.06,AU,1675032203
186,bubaque,-15.8333,11.2833,298.37,65,65,6.42,GW,1675032204
187,irbeyskoye,95.4522,55.6428,264.05,84,100,6.39,RU,1675032204
188,nabire,135.4833,-3.3667,297.61,92,100,1.36,ID,1675032205
189,saint george,-113.5841,37.1041,285.9,33,0,1.34,US,1675032205
190,odweyne,45.064,9.4092,291.64,55,5,3.36,SO,1675032205
191,chara,118.2631,56.9064,248.46,76,99,0.43,RU,1675032206
192,ostrovnoy,39.5131,68.0531,268.18,93,100,10.26,RU,1675032206
193,abha,42.5053,18.2164,285.29,76,0,2.57,SA,1675032207
194,zhangjiakou,114.8794,40.81,265.17,56,0,0.12,CN,1675032207
195,port lincoln,135.8667,-34.7333,290.23,70,84,4.17,AU,1675032208
196,trincomalee,81.2335,8.5711,298.69,78,100,3.02,LK,1675032208
197,fortuna,-124.1573,40.5982,285.57,53,0,7.2,US,1675032209
198,kurumkan,110.3,54.3,253.98,95,96,1.0,RU,1675032209
199,bambous virieux,57.7575,-20.3428,298.29,88,20,0.0,MU,1675032209
200,yenagoa,6.2642,4.9247,298.03,88,100,0.86,NG,1675032210
201,cumberland,-78.8664,35.0502,289.53,61,100,1.54,US,1675032210
202,grand gaube,57.6608,-20.0064,298.37,87,100,1.35,MU,1675032211
203,palmer,-72.3287,42.1584,283.38,52,100,4.63,US,1675032211
204,tremosna,13.395,49.8158,271.75,92,100,2.06,CZ,1675032212
205,watertown,-71.1828,42.3709,284.05,64,100,7.2,US,1675031941
206,airai,125.4092,-8.9266,291.28,85,100,0.36,TL,1675032212
207,pierre,-100.351,44.3683,260.85,61,75,6.17,US,1675032213
208,cockburn town,-71.1419,21.4612,298.13,69,75,7.72,TC,1675032146
209,avarua,-159.775,-21.2078,299.18,89,75,2.06,CK,1675032213
210,lakatoro,167.4164,-16.0999,302.22,71,100,2.47,VU,1675032214
211,walvis bay,14.5053,-22.9575,290.42,77,0,5.88,NA,1675032214
212,strezhevoy,77.5889,60.7333,247.67,100,79,0.96,RU,1675032215
213,fare,-151.0167,-16.7,300.38,73,3,5.24,PF,1675032215
214,marsala,12.4352,37.7966,282.56,93,0,2.57,IT,1675032216
215,toppenish,-120.3087,46.3774,272.98,41,26,3.15,US,1675032216
216,hobyo,48.5268,5.3505,297.51,77,63,8.91,SO,1675032217
217,lashio,97.75,22.9333,284.7,71,4,1.05,MM,1675032217
218,caarapo,-54.8222,-22.6342,297.63,74,56,1.49,BR,1675032217
219,auki,160.7034,-8.7676,297.74,92,100,2.81,SB,1675032218
220,itoman,127.6694,26.1247,287.16,55,75,7.2,JP,1675032219
221,vrangel,133.0839,42.7297,260.76,72,10,4.78,RU,1675032219
222,santiago de cuba,-75.8219,20.0247,302.21,51,40,4.63,CU,1675032219
223,najran,44.1277,17.4924,284.51,61,64,0.99,SA,1675032136
224,sfantu gheorghe,25.7833,45.8667,269.41,94,98,1.85,RO,1675032159
225,isangel,169.2667,-19.55,302.53,68,100,2.19,VU,1675032220
226,vestmannaeyjar,-20.2734,63.4427,273.63,83,6,7.46,IS,1675032221
227,nanortalik,-45.2371,60.1432,267.39,84,100,3.79,GL,1675032221
228,north bend,-124.2243,43.4065,280.1,58,0,7.2,US,1675032222
229,seddon,144.8916,-37.8068,292.97,72,75,5.66,AU,1675032222
230,talagang,72.4158,32.9297,282.91,92,99,4.44,PK,1675032223
231,winchester,-1.3187,51.0651,281.16,93,100,4.63,GB,1675032223
232,tekeli,78.8239,44.83,266.88,58,100,3.69,KZ,1675032223
233,nouakchott,-15.9785,18.0858,291.11,49,75,5.1,MR,1675032224
234,talnakh,88.3972,69.4865,252.32,100,100,0.17,RU,1675032224
235,maniitsoq,-52.9,65.4167,268.42,81,100,6.9,GL,1675032225
236,oppdal,9.6912,62.5943,272.45,90,44,12.2,NO,1675032225
237,rawson,-65.1023,-43.3002,307.69,23,0,9.02,AR,1675032226
238,ludvika,15.1878,60.1496,279.04,89,100,8.53,SE,1675032226
239,primero de enero,-78.4283,21.9469,297.71,58,5,6.07,CU,1675032227
240,saint-pierre,55.4781,-21.3393,298.97,73,0,2.57,RE,1675032227
241,petropavlovsk-kamchatskiy,158.6483,53.0452,268.48,68,20,5.0,RU,1675032174
242,nyurba,118.3319,63.2842,236.35,100,98,1.21,RU,1675032228
243,taoudenni,-3.9836,22.6783,288.57,16,40,5.13,ML,1675032128
244,vallenar,-70.7581,-28.5708,298.07,46,2,2.82,CL,1675032228
245,pangnirtung,-65.7125,66.1451,240.43,73,75,1.44,CA,1675032229
246,wattegama,81.4808,6.7989,293.7,82,31,1.68,LK,1675032229
247,kalanguy,116.5167,51.0167,250.14,100,95,1.76,RU,1675032229
248,loa janan,117.095,-0.583,296.2,98,86,0.76,ID,1675032230
249,rio grande,-52.0986,-32.035,300.21,79,9,5.88,BR,1675032110
250,schneverdingen,9.8,53.1167,276.53,86,100,8.09,DE,1675032230
251,grants,-107.8514,35.1473,284.28,11,0,5.66,US,1675032021
252,tasiilaq,-37.6368,65.6145,266.24,89,71,3.09,GL,1675032231
253,am timan,20.2827,11.0297,301.22,14,56,2.22,TD,1675032231
254,ocampo,-101.5,21.65,294.26,20,0,4.34,MX,1675032232
255,vila velha,-40.2925,-20.3297,299.23,87,20,5.14,BR,1675032232
256,celestun,-90.4,20.8667,300.37,64,3,5.6,MX,1675032233
257,westport,-73.3579,41.1415,282.45,72,100,4.63,US,1675032233
258,andilamena,48.5833,-17.0167,292.35,95,82,1.73,MG,1675032234
259,nosy varika,48.5333,-20.5833,298.48,81,82,1.62,MG,1675032234
260,arman,150.1667,59.7,261.42,78,100,6.33,RU,1675032234
261,kieta,155.6333,-6.2167,301.39,78,100,2.59,PG,1675032235
262,nicoya,-85.452,10.1483,301.91,53,100,4.75,CR,1675032235
263,carnarvon,113.6333,-24.8667,296.26,82,1,5.53,AU,1675032236
264,alberton,-64.0654,46.8168,268.22,80,100,7.01,CA,1675032236
265,pingliang,106.6861,35.5392,270.77,33,0,0.45,CN,1675031954
266,caravelas,-39.2481,-17.7125,297.72,82,18,2.53,BR,1675032237
267,urucara,-57.76,-2.5364,296.56,96,83,0.3,BR,1675032237
268,san jeronimo,-75.2829,-11.9472,286.38,76,98,0.9,PE,1675032237
269,peace river,-117.286,56.2501,260.32,61,100,5.14,CA,1675032204
270,maldonado,-54.9167,-34.6667,296.81,74,0,4.92,UY,1675032238
271,okhotsk,143.3,59.3833,249.74,74,100,9.85,RU,1675032238
272,balabac,117.0645,7.9868,299.48,83,94,7.12,PH,1675032239
273,amga,131.9608,60.8953,224.33,100,94,0.68,RU,1675032239
274,oranjemund,16.4333,-28.55,288.61,91,0,0.53,NA,1675032240
275,khani,42.9566,41.9563,274.91,99,100,0.62,GE,1675032240
276,la sarre,-79.1996,48.8002,250.32,98,85,1.63,CA,1675032241
277,huainan,116.9969,32.6264,275.0,50,0,2.49,CN,1675032241
278,kloulklubed,134.2556,7.0419,296.43,76,100,5.84,PW,1675032242
279,port moresby,147.1797,-9.4431,299.83,89,20,2.57,PG,1675032242
280,chabahar,60.643,25.2919,291.62,52,0,4.47,IR,1675032243
281,sorong,131.25,-0.8833,298.77,90,100,4.35,ID,1675032243
282,galle,80.217,6.0367,296.16,83,2,0.42,LK,1675032244
283,saldanha,17.9442,-33.0117,294.18,64,1,5.8,ZA,1675032244
284,san jose,-121.895,37.3394,286.16,67,75,6.17,US,1675032116
285,netivot,34.5886,31.4222,283.48,76,54,1.37,IL,1675032245
286,matamoros,-103.25,25.5333,301.21,20,40,1.54,MX,1675032245
287,cherskiy,161.3,68.75,255.25,91,100,2.96,RU,1675032014
288,puerto escondido,-97.0667,15.85,302.61,61,20,3.6,MX,1675032246
289,kushiro,144.3747,42.975,257.68,66,20,4.12,JP,1675032246
290,hecun,114.1111,36.5333,273.98,32,0,2.26,CN,1675032247
291,saint-augustin,-58.6502,51.226,253.24,82,6,2.84,CA,1675032247
292,ushtobe,77.9838,45.2514,260.32,87,100,3.41,KZ,1675032248
293,ambulu,113.6058,-8.345,297.35,93,100,0.46,ID,1675032249
294,ilulissat,-51.1,69.2167,265.16,53,75,10.29,GL,1675032249
295,bongandanga,21.05,1.5,293.2,94,84,0.71,CD,1675032249
296,nola,14.5329,40.922,281.07,82,1,2.05,IT,1675032250
297,beyneu,55.2,45.3167,270.54,80,8,4.56,KZ,1675032082
298,ust-omchug,149.6333,61.15,250.46,98,100,3.45,RU,1675032251
299,shache,77.2406,38.4167,263.94,88,98,0.96,CN,1675032251
300,deyang,104.382,31.1302,276.8,54,0,1.3,CN,1675032252
301,san patricio,-97.5169,28.017,301.2,67,87,0.58,US,1675032252
302,port hardy,-127.4199,50.6996,276.25,56,0,2.06,CA,1675031956
303,dunedin,170.5036,-45.8742,293.67,51,39,2.23,NZ,1675032253
304,panjab,67.0233,34.388,258.22,100,86,1.34,AF,1675032253
305,avera,-82.5271,33.194,282.8,91,100,1.12,US,1675032109
306,smithers,-127.1743,54.7804,261.33,56,0,1.54,CA,1675032254
307,hervey bay,152.8535,-25.2986,298.95,65,76,1.59,AU,1675032255
308,kushima,131.2333,31.4583,278.64,80,28,2.78,JP,1675032255
309,thompson,-97.8558,55.7435,246.24,63,75,4.63,CA,1675032255
310,shingu,135.9833,33.7333,276.91,68,7,3.59,JP,1675032256
311,norman wells,-126.8329,65.282,264.17,86,100,4.63,CA,1675032257
312,zhanaozen,52.8,43.3,270.71,47,7,4.65,KZ,1675032080
313,gamba,10.0,-2.65,298.52,86,77,2.54,GA,1675032257
314,sibolga,98.7792,1.7427,297.0,86,95,1.69,ID,1675032258
315,cap malheureux,57.6142,-19.9842,298.41,87,100,1.3,MU,1675032258
316,sao filipe,-24.4956,14.8961,294.76,69,87,5.67,CV,1675032259
317,venado tuerto,-61.9688,-33.7456,302.46,44,97,2.8,AR,1675032259
318,almaznyy,40.045,48.0448,273.57,91,100,1.85,RU,1675032260
319,chunhuhub,-88.6833,19.55,297.65,77,92,2.03,MX,1675032260
320,coahuayana,-103.6833,18.7333,303.2,43,0,2.3,MX,1675032261
321,gizo,156.8419,-8.103,301.05,76,100,3.07,SB,1675032261
322,dwarka,68.9678,22.2394,292.25,60,0,6.0,IN,1675032262
323,kibre mengist,38.9833,5.8833,286.8,59,47,0.84,ET,1675032262
324,touros,-35.4608,-5.1989,299.96,71,10,6.61,BR,1675032263
325,illela,5.2975,13.7292,296.87,9,58,3.97,NG,1675032263
326,daru,143.2092,-9.0763,300.8,81,94,2.18,PG,1675032263
327,little current,-81.9248,45.9793,263.41,73,72,2.04,CA,1675032264
328,luebo,21.4167,-5.35,294.01,99,78,1.92,CD,1675032264
329,pevek,170.3133,69.7008,258.53,91,100,0.88,RU,1675032265
330,karla,24.9275,59.3723,274.99,93,100,6.17,EE,1675032265
331,constitucion,-72.4167,-35.3333,291.21,79,48,6.72,CL,1675032266
332,guerrero negro,-114.0611,27.9769,290.21,55,0,4.4,MX,1675032266
333,jalu,21.5482,29.0331,285.35,43,1,4.15,LY,1675032267
334,zhangye,100.4517,38.9342,267.97,34,7,2.08,CN,1675032267
335,muscat,58.5922,23.6139,288.16,60,0,1.02,OM,1675032268
336,thanh hoa,105.7667,19.8,283.63,56,2,1.37,VN,1675032078
337,troitsko-pechorsk,56.1964,62.7084,259.96,94,100,3.48,RU,1675032268
338,san policarpo,125.5072,12.1791,297.97,90,100,7.55,PH,1675032269
339,hambantota,81.1185,6.1241,295.37,82,9,1.86,LK,1675032269
340,gornyak,81.4661,50.9942,256.45,94,97,2.05,RU,1675032270
341,mount isa,139.5,-20.7333,301.02,65,75,1.03,AU,1675032094
342,tezu,96.1667,27.9167,289.97,38,1,1.92,IN,1675032271
343,skibbereen,-9.2667,51.55,282.65,91,82,3.46,IE,1675032271
344,aklavik,-135.0107,68.2191,253.19,98,96,0.5,CA,1675032150
345,beringovskiy,179.3167,63.05,269.76,96,100,9.43,RU,1675032272
346,arandis,14.9667,-22.4167,292.97,62,46,2.0,NA,1675032273
347,saskylakh,114.0833,71.9167,234.76,99,95,2.1,RU,1675032273
348,contamana,-75.0167,-7.3333,302.06,56,84,1.41,PE,1675032273
349,samarai,150.6667,-10.6167,302.12,75,21,3.63,PG,1675032274
350,blagoveshchenka,79.8667,52.8333,257.28,97,93,3.66,RU,1675032274
351,kibi,-0.5538,6.1649,296.07,90,82,0.44,GH,1675032275
352,sola,167.55,-13.8833,300.48,75,100,3.19,VU,1675032275
353,comarapa,-64.4833,-17.9,288.53,90,99,0.66,BO,1675032276
354,abatskoye,70.4555,56.2875,258.47,94,8,4.38,RU,1675032276
355,miles city,-105.8406,46.4083,256.69,71,75,7.72,US,1675032276
356,balkanabat,54.3671,39.5108,276.84,61,78,0.7,TM,1675032277
357,havelock,-76.9013,34.8791,291.13,73,83,1.63,US,1675031983
358,tibiri,7.0485,13.5627,297.3,14,98,4.52,NE,1675032277
359,tripoli,13.1875,32.8752,285.22,56,4,4.45,LY,1675032278
360,cidreira,-50.2056,-30.1811,296.66,88,2,2.77,BR,1675032279
361,xingyi,102.817,24.1877,275.47,85,5,0.12,CN,1675032279
362,rudnichnyy,52.4703,59.617,262.61,93,100,4.06,RU,1675032280
363,ahuimanu,-157.8378,21.4447,296.99,83,100,4.63,US,1675032280
364,zamora,-78.9567,-4.0692,301.73,74,59,1.12,EC,1675032057
365,varzea da palma,-44.7308,-17.5981,295.29,85,18,0.26,BR,1675032281
366,bell ville,-62.6887,-32.6259,300.19,34,99,0.37,AR,1675032281
367,kungurtug,97.5228,50.5994,251.61,95,88,0.63,RU,1675032281
368,san felipe,-68.7425,10.3399,294.28,90,37,2.71,VE,1675032282
369,assare,-39.875,-6.8744,298.45,38,53,0.86,BR,1675032282
